言語名	説明	作者	era	site	作者Twitter	辞書	文法	世界創作	分類	モユネ分類	CLAコード	保全評価	部	例文
3CL	英単語を縮めた三文字で意味を伝える国際補助語		2004-2006	"https://web.archive.org/web/20061209210102/http://members.goo.ne.jp/home/3cl/,https://web.archive.org/web/20041010133035/http://www.geocities.co.jp/SiliconValley/3338/,https://web.archive.org/web/20041031105937/http://www.geocities.co.jp/SiliconValley/3338/page019.html"			https://web.archive.org/web/20050128142511/http://www.geocities.co.jp/SiliconValley/3338/page006.html		国際補助語					
														
														
ア語	アラズ語に影響を受けて作られた言語。アラズ語は単語がないが、ア語は単語が「A」の一つだけある。アラズ語が最も習得しやすい言語なら、ア語は二番目に習得しやすい言語である。	"slaimsan,もやし"	2014	https://web.archive.org/web/20190622051823/https://sites.google.com/site/moyacilang/ago					"実験的言語,PHI/JOK"					
アコトマ語		ての / TENO	2018	"https://www.pixiv.net/artworks/67452700,https://www.pixiv.net/artworks/67742715,https://www.pixiv.net/artworks/67452667"	https://twitter.com/MapleSyrupped									
"アルカ,幻語"	"FF4の登場人物リディアが使っている言語というイメージで1993年から製作が始まった。後にアプリオリ性を高めてアルシディアと呼ばれる架空世界の文化をバックグラウンドにした芸術言語となった。2001年から2008年まで続いたとされる制アルカ、2008年から製作された新生アルカ、2013年の作者収監後にコミュニティーによって存続した俗アルカなどの複数のバージョンがある。架空世界の文化のリアリティーにこだわり、辞書の各見出し語には長い語義がある。2017年にセレン氏個人の言語創作に戻る旨(https://togetter.com/li/1088421)の連絡があり、セレン氏個人の言語が俗に獄アルカと呼ばれる。かつては1990年代に創作集団によって製作されたとしていたが、2018年に嘘の製作史だったことがアルカの書(https://conlinguistics.org/blog/?p=689)で作者が告白した。ネット上に初めて公開されたのは2005年(https://w.atwiki.jp/kakis/pages/10469.html)。アルカに影響を受けて多くの人工言語が誕生した。,ユーザーによる試料サイト：https://w.atwiki.jp/kakis/"	"seren arbazard(1981-),セレン・アルバザード,貞苅詩門"	1993-2013	"https://conlinguistics.org/arka/,https://w.atwiki.jp/kakis/"	https://twitter.com/serenarbazard	"https://conlinguistics.org/klel/,https://mindsc.ape.jp/klel/"	https://conlinguistics.org/arka/study_yuli_2.html	あり（アルシディア）	芸術言語	ART/NAT/REA/IMG/CDE/GEN/SON/LIT/SER/AAV	"ark-rx (v1),~_as_~_arx (v3)"			
アーヴ語	作者による小説「星界の紋章」シリーズに登場する、日本語から派生したはるか未来の言語で、格助詞が名詞と縮約・融合して格変化が誕生し屈折語となっている。作者による別の短編集「夢の樹が接げたなら」では、普通名詞を持たない言語を話す宇宙船で生まれた子供というアイデアの話がある。日本製OSであるTRONの文字セットにはアーヴ語の文字アースが登録されている。インタビュー：http://www.sf-fantasy.com/magazine/interview/010201.shtml	森岡浩之	1996	http://dadh-baronr.s5.xrea.com/					芸術言語					
アヲアヲアー語	全部母音だけの言語。スライムさんのムシイン語と同じアプローチ。	"すきえんてぃあ,minerva scientia"	2017	https://twitter.com/cicada3301_kig/status/897798456898576384					実験的言語					a:j→ ?→ 'ai↑'ai↑ awo→awo→a:↑ ; y:?→j↑?↑ 'ai↑ wu↑wo→ ???「私はアヲアヲアー語を話していましたが皆さんは話しますかね」
"アラズ語,toki ala"	"単語がなく、それゆえに初めから完成している言語。世界で最も習得しやすい。語彙数を増やした方がよいという思想の極端なカウンターであり、人工言語界隈でミーム化している。非公式に1万字強の考察「アラズ語の全貌(2023)」- ンソピハ がある(https://migdal.jp/nsopikha/%E3%82%A2%E3%83%A9%E3%82%BA%E8%AA%9E%E3%81%AE%E5%85%A8%E8%B2%8C-4l37),toki ponaではtoki alaと呼ばれる。"	おかゆ	2015年8月2日-2023	https://cogas.github.io/pages/runbau/araz_go/	https://twitter.com/oka_iu_tcan				"実験的言語,PHI/JOK"					
														
"イズイ語,Izui,巌井"		ざわンとすD.C	2019		https://twitter.com/DC05062892	https://writening.net/page?4GvM2x								
"イジェール語,緯語,Etube Id'erin"	未来の地球を舞台にした架空世界で使われる言語。日本語と英語がベースのアポステリオリ言語。SOV語順で、動詞がすべて他動詞。	"Zaslon,ざすろん"	2008-2023	https://zaslon.info/idyer/	https://twitter.com/Zaslon	https://zaslon.info/dict/dict.php	https://zaslon.info/idyerin/%e6%96%87%e5%ad%97%e3%81%a8%e7%99%ba%e9%9f%b3/			ART/EXP/PHI/NAT/IMG/CDE/SPE/LIT/SER/TOL	idz-id			
"岩崎式日本語,ISReJP"	"精神疾患者や失語者の助詞や助動詞のミスに基づいて新しい語法や文法を採用した。上古代日本語、瀬戸内海域方言、茨城県常総市の水海道方言、台湾原住民語、アイヌ語、バスク語などがベース,https://iwasakijunichi.net/2/1/8/6/6-3.pdf,旧サイト: https://web.archive.org/web/20180818080023/https://iwasaki-conlang.com/"	岩崎純一	2005-2019	https://iwasakijunichi.net/2/1/8/8/8-15.pdf	https://twitter.com/iwasaki_j			あり	アポステリオリ言語					
														
														
"エシュガル語,アスガル語(旧名1),エシガル語(旧名2),エシゲル語(旧名3)"	前置修飾と後置修飾が切り替わる文法を持つ。atwikiのページを辞書代わりに10年以上製作されている。	しゅわるつぉ	2007-2023	"https://w.atwiki.jp/suwiruzo/,http://shuwarutsu.blog87.fc2.com/(旧1),https://w.atwiki.jp/suwaruzu/(旧2)"		https://w.atwiki.jp/suwaruzu/pages/87.html	https://w.atwiki.jp/suwaruzu/pages/32.html	あり						
Eldein	はるか未来の別の惑星を舞台にした架空言語。単語数は1500弱。	nias avalentis	2008年2月下旬-2010	https://w.atwiki.jp/hrain/pages/66.html		https://skydrive.live.com/?cid=b7fc9ffff390b3c6#!/?cid=B7FC9FFFF390B3C6&id=B7FC9FFFF390B3C6%21875		世界創作あり、未来の別の惑星	アプリオリ言語					
														
"エミュンス語,Lafoi aie Em:uns"	架空世界プロジェクト大宇宙(Gion S:antveed)のジエール帝国連邦の公用語。エミュンス名をつける文化があり、オエル語作者のloyukaはエミュンス語名	ルニアス・ジヴェジルス	2017-2023	https://w.atwiki.jp/gionshantveed/pages/216.html	https://twitter.com/Lunias_Amakawa		https://w.atwiki.jp/gionshantveed/pages/216.html#id_b295f97f			ART/PHI/NAT/IMG/SON/LIT/SER	lae-gs			
Ebe?sa language	"言語公式ツイッターアカウント；https://twitter.com/A_P_conlang,記事1：https://migdal.jp/apupuna1/ebesa-language-%E3%81%AE%E3%82%84%E3%82%8A%E3%81%9F%E3%81%84%E3%81%93%E3%81%A8-4h60"	"フクロウナギ,apupuna"	2022-2023	https://sites.google.com/view/apupuna/eb%E1%BA%B9sa-language?authuser=0	https://twitter.com/apupuna1	https://migdal.jp/apupuna1/ebesa-language-%E3%81%AE%E8%AA%9E%E4%B8%80%E8%A6%A7-2i7p								
														
オーレー語	単語数10万を誇るアプリオリ言語。wikipediaの項目名から自動生成したと思われる。	オーレー語学会	2013	http://conl.web.fc2.com/		http://conl.web.fc2.com/kword.html	http://conl.web.fc2.com/bunpo.html	なし	"アプリオリ言語,冗談言語,国際補助語"					
"オルチシェフ語,orchishoef"	ロシア語、グルジア語から文法に影響を受けている	沖渡尋威	2012年6月-2014	https://w.atwiki.jp/orchishoef/			https://w.atwiki.jp/orchishoef/pages/17.html	あり	アプリオリ言語					
カムツ語	人形劇Vtuber「高い城のアムフォ」で使われる言語	巡宙艦ボンタ	2018		https://twitter.com/bonta634									
"ゼノス語,XENOS"		ヘイル	-2021	https://web.archive.org/web/20221102150111/http://xylops.cswiki.jp/	https://twitter.com/XENOSLANGUAGE	https://web.archive.org/web/20220809071810/http://xylops.cswiki.jp/index.php?%E6%96%87%E5%AD%97%E3%81%A8%E7%99%BA%E9%9F%B3								
														
														
														
														
														
														
														
火語(かご)	ラテン語を中心にした借用によるアポステリオリ言語	nias avalentis	2000年ごろ-2011	https://w.atwiki.jp/hrain/pages/22.html		https://skydrive.live.com/?cid=b7fc9ffff390b3c6#!/?cid=B7FC9FFFF390B3C6&id=B7FC9FFFF390B3C6%21875		世界創作あり	アポステリオリ言語					
"カルコレーシュ語,アーディアン(旧名1),アンデラディアン(旧名2)"	現代ヨーロッパ風の世界が舞台の架空言語であるため、SI単位系や西暦をそのまま用いる。	"らんべ,Lambe,Y.U"	2012-2023	https://sites.google.com/view/calcoradish/calcoradishlanguage	https://twitter.com/lambeluza	https://zpdic.ziphil.com/dictionary/calcoradish		あり	アプリオリ	ART/NAT/IMG/SON/LIT/SER	"cal-ca(CLA v1),~_ca_~_lmb(CLA v3)"			
														
"クァン語,關語"											*_kw_han_vid			
"グェーゼル語,??c??ρ ???v??ρ,グァゼー・ゴーグネール,具和是留語,芸是留語,具語,芸語"		空気。	2022	https://conlinguistics.fandom.com/ja/wiki/%E3%82%B0%E3%82%A7%E3%83%BC%E3%82%BC%E3%83%AB%E8%AA%9E			https://conlinguistics.fandom.com/ja/wiki/%E3%82%B0%E3%82%A7%E3%83%BC%E3%82%BC%E3%83%AB%E8%AA%9E#%E6%96%87%E6%B3%95				~_gw_~_kuk			
クシュカ語	作者による小説「狗狼伝承」シリーズに登場する、中央アジアにかつて栄えたクシュカ帝国(Kus^kan Empire)で話されていたという体の言語で、ラテン語、ゲルマン諸語、日本語、フィンランド語を参考に作られている(https://dos.chottu.net/cl_ksk/index.html)。	新城カズマ(1951-)	1998-2010	https://web.archive.org/web/20050207043542/http://sanpo.electric-cat.org/	https://twitter.com/SinjowKazma	"https://sinjowkazma.hatenadiary.org/entry/20081103/1257177014,https://web.archive.org/web/20050207015331/http://sanpo.electric-cat.org/txt/ksyuka.htm"			芸術言語					
"GUMOSOPO,グモソ語,グモソぺ語"	5ch言語版で集団創作された言語(https://web.archive.org/web/20070312030742/http://www6.atwiki.jp/gumosopo/archive/20070103/c378835f5e04c43fbc94c41c5f267a7b)	ねらー	2005-2009	"https://w.atwiki.jp/gumosopo/,https://web.archive.org/web/20190330045327/https://www.geocities.jp/gumosopo/"		https://w.atwiki.jp/gumosopo/pages/39.html	https://w.atwiki.jp/gumosopo/pages/11.html							
"クレリカ,qreriqa"		デネブ		https://sites.google.com/site/qreriqa/qreriqa?authuser=0			https://sites.google.com/site/qreriqa/qreriqa-v0-01/%E6%96%87%E6%B3%95?authuser=0	あり	芸術言語	ART/EXP/PHI/IMG/CDE/GEN/SON/LIT/SER/TOL	qrehr			
														
ケデルド		沢柳水面	2012-2013	https://w.atwiki.jp/kedeld/		https://w.atwiki.jp/kedeld/pages/29.html	https://w.atwiki.jp/kedeld/pages/15.html	あり	アプリオリ言語					
金色語	同人音楽アルバム「7thMoon」中の曲名「金色ナリ我ガ姫ノ月」から着想して、ラテン語と古典ギリシャ語を参考に製作された(https://dos.chottu.net/cl_knj/index.html)。	綾波使い。	2002	"https://web.archive.org/web/20070904112402/http://www.pionet.co.jp/~shinji/nickey/2004/200404.html#kazu,https://web.archive.org/web/20070904095329/http://www.pionet.co.jp/~shinji/nickey/2005/200505.html,https://web.archive.org/web/20070904112700/http://www.pionet.co.jp/~shinji/nickey/2004/200407.html#adverb"			https://conlinguistics.fandom.com/ja/wiki/%E3%82%B0%E3%82%A7%E3%83%BC%E3%82%BC%E3%83%AB%E8%AA%9E#%E6%96%87%E6%B3%95		芸術言語					
														
														
サーシュワ語	「キショイ文字の言語を作る」というコンセプトで制作された		2023	https://migdal.jp/kyomu_aniki/%E3%82%AD%E3%82%B7%E3%83%A7%E3%81%84%E6%96%87%E5%AD%97%E3%81%AE%E8%A8%80%E8%AA%9E%E3%82%92%E4%BD%9C%E3%81%A3%E3%81%9F-n33										
														
ジェン語		漸屋じぇんや	2007											
シャレイア語	"自作RPGゲームの世界で使われる言語として制作が開始されたが、現在は世界観をもたない言語となっている。作者の世界の見方を言語として形にしようとしている。文法は、シンプルさを目指して設計されている。VSO語順でアンシェヌマンを起こす。独自の文字のフォントが充実している。JOL2021の問題に採用された。作者がクイズノックに所属しているためクイズノックのチャンネルに登場することがある。旧サイト：https://web.archive.org/web/20160719233303/http://www5.pf-x.net/~lbsrpg/,シャレイア語 まとめて検索(非公式)：https://na2co3.exp.jp/shaleian-bulk-search/"	"Ziphil.Ziphil Aleshlas,Ziphil Shaleiras,Ziphineko"	2012年1月-2023	https://ziphil.com/	https://twitter.com/Ziphil	https://dic.ziphil.com/	https://ziphil.com/conlang/reference/	なし	"芸術言語,アポステリオリ言語"	"INT, ART, PHI, GEN, SON, REA, LIT, SER, PAV"	"xal-zp (v1), ~_xl_~_zph (v3)"			
"習作言語serix,セリッシュ"	人工言語の作り方を解説するために、アルカ作者のセレン氏によって作られた言語	"seren arbazard(1981-),セレン・アルバザード,貞苅詩門"	2006	https://arxidia.another.jp/lanxante/serix.html		"https://arxidia.another.jp/lanxante/serix_4.html,https://arxidia.another.jp/lanxante/serix_17.html"								
"ジレンゴ,Zilengo,Zi-lengo"	ヴォラピュクを学ぶのが難しいと考えた動物学者の丘浅次郎氏が考案した。1906年「中央公論」で公表。Zi-lengoはジレンゴで「私たちの言葉」を意味する。発話例: https://www.youtube.com/watch?v=pRST6ipTcWU	丘浅次郎	1888年から1889ごろ考案	https://web.archive.org/web/20140808060104/http://dok.esperantic.org/dbstudoj/17_Lins.htm					"国際補助語,アポステリオリ言語"					
シュライ語		"波砂間 壮人,末廣優"	2008年5月31日-2013	https://web.archive.org/web/20130115155503/https://www9.atwiki.jp/fai_iaf/	https://twitter.com/haSAMA_SOoto		https://web.archive.org/web/20130120163833/http://www9.atwiki.jp/fai_iaf/pages/14.html	なし	アプリオリ言語					
														
セイセイ語		keiyu=tat	2012年12月-											
"セロ語,???oqи?"	ヘイコウ文字(https://conlinguistics.fandom.com/ja/wiki/%E3%83%98%E3%82%A4%E3%82%B3%E3%82%A6%E6%96%87%E5%AD%97)で表記する。		2023											
														
														
"ソウキ語,ソウキ・ヘイコウ語,ハラソウキ語"		"Ag Ycafsh R Zhefmnga(Ycaf? ? ?efm?a),甲斐華冬,ソウキ・ハラー"	2022-2023		https://twitter.com/kyomu_aniki									
ソヨル語			2017	https://conlinguistics.fandom.com/ja/wiki/%E3%82%BD%E3%83%A8%E3%83%AB%E8%AA%9E										
														
														
														
タコ語		"フクロウナギ,apupuna"	2018-2019	https://sites.google.com/view/apupuna/%E3%82%BF%E3%82%B3%E8%AA%9E?authuser=0	https://twitter.com/apupuna1	https://sites.google.com/view/apupuna/%E3%82%BF%E3%82%B3%E8%AA%9E/%E3%83%88%E3%82%AD%E3%83%9D%E3%83%8A-%E3%82%BF%E3%82%B3%E8%AA%9E%E8%BE%9E%E6%9B%B8?authuser=0	https://drive.google.com/file/d/1HpNwc8wRXyouLJYQrjru_hGx6pARgzuq/view		ミニマル言語					
アププナ語		"フクロウナギ,apupuna"	2018	https://sites.google.com/view/apupuna/%E6%97%A7%E3%82%A2%E3%83%97%E3%83%97%E3%83%8A%E8%AA%9E?authuser=0	https://twitter.com/apupuna1									
														
														
														
apupuna1第6回人工言語コンペ参加言語イシ・ククル語イシ・ククル(??' q?'q?'?)語	2018-04-20から2018-05-13にかけて行われた第6回人工言語コンペ(https://x.com/lang_compe/status/993837937165926402?s=20)の優勝作品。お題は「惑星ククル唯一の言語として架空言語イシ・ククルの文法を創作してみたが、今一つ異世界の言語っぽい感じがしなくて困っている。何か設定や文法項目を１〜２つ追加して、改善してほしい。改善点は、例文を５〜１０文くらい挙げて紹介すること。(https://x.com/lang_compe/status/987313975858614272?s=20)」「「異世界人の言語」ということで、地球言語にはあまりない特徴を出したまた、あえて言語として不完全なものとした」	"フクロウナギ,apupuna"	2018	https://twitter.com/apupuna1/status/992390420016480257	https://twitter.com/apupuna1									
ノルウェー語たん第6回人工言語コンペ参加言語イシ・ククル語	2018-04-20から2018-05-13にかけて行われた第6回人工言語コンペ(https://x.com/lang_compe/status/993837937165926402?s=20)参加言語。お題は「惑星ククル唯一の言語として架空言語イシ・ククルの文法を創作してみたが、今一つ異世界の言語っぽい感じがしなくて困っている。何か設定や文法項目を１〜２つ追加して、改善してほしい。改善点は、例文を５〜１０文くらい挙げて紹介すること。(https://x.com/lang_compe/status/987313975858614272?s=20)」	ノルウェー語たん	2018	https://sprache.skr.jp/clcp/?5	https://twitter.com/norsk_tan									
ありと第6回人工言語コンペ参加言語イシ・ククル語	2018-04-20から2018-05-13にかけて行われた第6回人工言語コンペ(https://x.com/lang_compe/status/993837937165926402?s=20)参加言語。お題は「惑星ククル唯一の言語として架空言語イシ・ククルの文法を創作してみたが、今一つ異世界の言語っぽい感じがしなくて困っている。何か設定や文法項目を１〜２つ追加して、改善してほしい。改善点は、例文を５〜１０文くらい挙げて紹介すること。(https://x.com/lang_compe/status/987313975858614272?s=20)」	ありと	2018	https://twitter.com/arito_asu/status/993110388362248192	https://twitter.com/arito_asu									
二式第5回人工言語コンペ参加言語	2018-03-02から2018-04-1にかけて行われた第5回人工言語コンペ優勝作品(https://twitter.com/lang_compe/status/979712488173260800)。お題は「道案内の会話を作例してください。場面は屋外でも屋内でも構いません。文法は側置詞を極力使わずに格を表す工夫をしてみてください。前置詞や格助詞の他にもいろいろな手段があることを楽しんでいただくのが目的です。」(https://twitter.com/lang_compe/status/972094951055015937)	"二式,弍式,にしき,nwashekhy"	2018	https://docs.google.com/document/d/1LvvJAD7bkf-D5doGFMeFPUvnozowfBVGcdgxBbHHS08/edit	https://twitter.com/nwaShekhy									
リンカ語	2018-03-02から2018-04-1にかけて行われた第5回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/979712488173260800)。お題は「道案内の会話を作例してください。場面は屋外でも屋内でも構いません。文法は側置詞を極力使わずに格を表す工夫をしてみてください。前置詞や格助詞の他にもいろいろな手段があることを楽しんでいただくのが目的です。」(https://twitter.com/lang_compe/status/972094951055015937)	sousaq_tomato	2018	http://firstcatch.blog.fc2.com/blog-entry-10.html	https://twitter.com/sousaq_tomato									
コンペ用の言語2	2018-03-02から2018-04-1にかけて行われた第5回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/979712488173260800)。お題は「道案内の会話を作例してください。場面は屋外でも屋内でも構いません。文法は側置詞を極力使わずに格を表す工夫をしてみてください。前置詞や格助詞の他にもいろいろな手段があることを楽しんでいただくのが目的です。」(https://twitter.com/lang_compe/status/972094951055015937)	んらん?ぉ	2018	https://n-kunnnn.hatenablog.com/entry/2018/03/23/220247	https://twitter.com/n_langvo									
コンペ用の言語(名前未定)	2018-03-02から2018-04-1にかけて行われた第5回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/979712488173260800)。お題は「道案内の会話を作例してください。場面は屋外でも屋内でも構いません。文法は側置詞を極力使わずに格を表す工夫をしてみてください。前置詞や格助詞の他にもいろいろな手段があることを楽しんでいただくのが目的です。」(https://twitter.com/lang_compe/status/972094951055015937)	"フクロウナギ,apupuna"	2018	https://sites.google.com/view/apupuna/%E4%BA%BA%E5%B7%A5%E8%A8%80%E8%AA%9E%E3%82%B3%E3%83%B3%E3%83%9A%E7%94%A8%E3%81%AE%E8%A8%80%E8%AA%9E?authuser=0	https://twitter.com/apupuna1									
khamfal 語	2018-02-18にかけて行われた第3回人工言語コンペ優勝作品(https://twitter.com/lang_compe/status/955787459777912833)	"フクロウナギ,apupuna"	2018	https://twitter.com/apupuna1/status/954524493724004352	https://twitter.com/apupuna1									
スライムさん第3回人工言語コンペ参加言語	2018-02-18にかけて行われた第3回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/955787459777912833)	"スライムさん,slaimsan.ポンタ"	2018	https://onedrive.live.com/view.aspx?resid=9C3F8BE2B10E2F75!19923&ithint=file%2cdocx&app=Word&authkey=!AMrMmqlCLZx_OlE	https://twitter.com/slaimsan/									
tanijiwi語	2018-02-18にかけて行われた第3回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/955787459777912833)	"二式,弍式,にしき,nwashekhy"	2018	http://2shiki.seesaa.net/article/456356973.html	https://twitter.com/nwaShekhy									
第3回人工言語コンペ参加言語	2018-02-18にかけて行われた第3回人工言語コンペ参加作品(https://twitter.com/lang_compe/status/955787459777912833)	ノルウェー語たん	2018	https://sprache.skr.jp/clcp/?2	https://twitter.com/norsk_tan									
おかゆさん第1回人工言語コンペ参加言語	2017年11月14日から2017年11月25日にかけて行われた第1回人工言語コンペの参加作品。(https://twitter.com/slaimsan/status/934436495687008256)お題は「命名用の言語を作り、47都道府県の名前を翻訳せよ。」(https://twitter.com/slaimsan/status/930209787454808064)	おかゆ	2017	https://twitter.com/oka_iu_tcan/status/930211322691801088	https://twitter.com/oka_iu_tcan									
ノルウェー語たん第1回人工言語コンペ参加言語	2017年11月14日から2017年11月25日にかけて行われた第1回人工言語コンペの優勝作品。(https://twitter.com/slaimsan/status/934436495687008256)お題は「命名用の言語を作り、47都道府県の名前を翻訳せよ。」(https://twitter.com/slaimsan/status/930209787454808064)	ノルウェー語たん	2017	https://sprache.skr.jp/nevnesk/?5	https://twitter.com/norsk_tan									
スライムさん第1回人工言語コンペ参加言語	2017年11月14日から2017年11月25日にかけて行われた第1回人工言語コンペの参加作品。(https://twitter.com/slaimsan/status/934436495687008256)お題は「命名用の言語を作り、47都道府県の名前を翻訳せよ。」(https://twitter.com/slaimsan/status/930209787454808064)	"スライムさん,slaimsan.ポンタ"	2017	https://onedrive.live.com/view.aspx?resid=9C3F8BE2B10E2F75%2119691&authkey=!APrQJgaKJy5NXX8	https://twitter.com/slaimsan/									
みかぶるさん第2回人工言語コンペ参加言語	2017年12月8日から2017年12月25日にかけて行われた第2回人工言語コンペの優勝作品。(https://twitter.com/slaimsan/status/943482738371215363)お題は「命名用の言語を作り、47都道府県の名前を翻訳せよ。」(https://twitter.com/slaimsan/status/93911769331937280)	みかぶる	2017	https://twitter.com/Mikanixonable/status/942734979112493056	https://twitter.com/Mikanixonable									
んらん?ぉさん第2回人工言語コンペ参加言語	2017年12月8日から2017年12月25日にかけて行われた第2回人工言語コンペの参加作品。(https://twitter.com/slaimsan/status/943482738371215363)お題は「命名用の言語を作り、47都道府県の名前を翻訳せよ。」(https://twitter.com/slaimsan/status/93911769331937280)	んらん?ぉ	2017	https://n-kunnnn.hatenablog.com/entry/2017/12/17/220243	https://twitter.com/n_langvo									
古タジニウィ語	2018年2月2日から2018年2月23日にかけて行われた第4回人工言語コンペの参加作品。(https://twitter.com/lang_compe/status/967022117324693504)お題は「人工言語で創世神話を記述する。既存のものでも良いし、架空文化の創世神話でも良い。。」(https://twitter.com/lang_compe/status/9594114007360348170)	"二式,弍式,にしき,nwashekhy"	2018	https://docs.google.com/document/d/1N_JKEgD4C8pWx7miGWB8YEdvqEI_zEW0LmB44gAz0io/edit	https://twitter.com/nwaShekhy									
水とまとさん第4回人工言語コンペ参加言語	2018年2月2日から2018年2月23日にかけて行われた第4回人工言語コンペの参加作品。(https://twitter.com/lang_compe/status/967022117324693504)お題は「人工言語で創世神話を記述する。既存のものでも良いし、架空文化の創世神話でも良い。。」(https://twitter.com/lang_compe/status/9594114007360348170)	水とまと	2018	http://firstcatch.blog.fc2.com/blog-entry-9.html	https://twitter.com/Vilbori_									
ノルウェー語たん第4回人工言語コンペ参加言語	2018年2月2日から2018年2月23日にかけて行われた第4回人工言語コンペの優勝作品。(https://twitter.com/lang_compe/status/967022117324693504)お題は「人工言語で創世神話を記述する。既存のものでも良いし、架空文化の創世神話でも良い。。」(https://twitter.com/lang_compe/status/9594114007360348170)		2018	https://sprache.skr.jp/clcp/?3	https://twitter.com/norsk_tan									
														
ヒュムノス	バンプレスト・ガスト原作のPlayStation2およびPlayStation3のゲームソフト「アルトネリコ」とその関連製品に登場する架空言語。同心円のグラフのようなSFチックな文字ヒュムノス文字を表記に使う。	土屋暁	2006	http://game.salburg.com/hymmnoserver/index.php		"http://game.salburg.com/hymmnoserver/index.php?mode=help3,http://game.salburg.com/hymmnoserver/index.php?mode=help4,http://game.salburg.com/hymmnoserver/index.php?mode=abc&ryu=99,http://game.salburg.com/hymmnoserver/index.php?mode=aiu&ryu=99"	http://fau-varda.net/Hymmnogram/	あり（ソル・シエール）						
フィダーヌス語	SVO-NAで格が7つある屈折語。旧サイト: https://seesaawiki.jp/fidanus/	Fudanus	2014-2020	https://fidanus.wixsite.com/hebfid	https://twitter.com/FidaanasaUduhos		https://seesaawiki.jp/fidanus/d/%cc%be%bb%ec		芸術言語	INT/ART/PHI/IMG/CDE/GEN/SON/LIT/SER PWL/PUB				
														
北方祖語	フィダーヌス語の祖語	Fudanus	2014-2020	https://fidanus.wixsite.com/hebfid/blank-31	https://twitter.com/FidaanasaUduhos									
イサマ語	フィダーヌス語の祖語民族と友好関係にあるイサマ民族の言語。回音節言語。	Fudanus	2014-2020	https://fidanus.wixsite.com/hebfid/blank-31	https://twitter.com/FidaanasaUduhos									
